	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 188 0xbc '\274' */
	0x00, /* 00000000 */
	0x18, /* 000  000 */
	0x24, /* 00 00 00 */
	0x24, /* 00 00 00 */
	0x18, /* 000  000 */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 189 0xbd '\275' */
	0x00, /* 00000000 */
	0x38, /* 00   000 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x28, /* 00 0 000 */
	0x6c, /* 0  0  00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 190 0xbe '\276' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x38, /* 00   000 */
	0x54, /* 0 0 0 00 */
	0x5c, /* 0 0   00 */
	0x50, /* 0 0 0000 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 191 0xbf '\277' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x38, /* 00   000 */
	0x4c, /* 0 00  00 */
	0x54, /* 0 0 0 00 */
	0x64, /* 0  00 00 */
	0x38, /* 00   000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 192 0xc0 '\300' */
	0x00, /* 00000000 */
	0x10, /* 000 0000 */
	0x00, /* 00000000 */
	0x10, /* 000 0000 */
	0x20, /* 00 00000 */
	0x40, /* 0 000000 */
	0x44, /* 0 000 00 */
	0x38, /* 00   000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 193 0xc1 '\301' */
	0x00, /* 00000000 */
	0x08, /* 0000 000 */
	0x00, /* 00000000 */
	0x08, /* 0000 000 */
	0x08, /* 0000 000 */
	0x08, /* 0000 000 */
	0x08, /* 0000 000 */
	0x08, /* 0000 000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 194 0xc2 '\302' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x7c, /* 0     00 */
	0x04, /* 00000 00 */
	0x04, /* 00000 00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 195 0xc3 '\303' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x0c, /* 0000  00 */
	0x08, /* 0000 000 */
	0x10, /* 000 0000 */
	0x50, /* 0 0 0000 */
	0x20, /* 00 00000 */
	0x20, /* 00 00000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 196 0xc4 '\304' */
	0x10, /* 000 0000 */
	0x10, /* 000 0000 */
	0x10, /* 000 0000 */
	0x38, /* 00   000 */
	0x10, /* 000 0000 */
	0x10, /* 000 0000 */
	0x10, /* 000 0000 */
	0x10, /* 000 0000 */
	0x10, /* 000 0000 */
	0x60, /* 0  00000 */
	0x00, /* 00000000 */

	/* 197 0xc5 '\305' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x04, /* 00000 00 */
	0x38, /* 00   000 */
	0x44, /* 0 000 00 */
	0x38, /* 00   000 */
	0x40, /* 0 000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 198 0xc6 '\306' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x10, /* 000 0000 */
	0x10, /* 000 0000 */
	0x28, /* 00 0 000 */
	0x28, /* 00 0 000 */
	0x44, /* 0 000 00 */
	0x7c, /* 0     00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 199 0xc7 '\307' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x24, /* 00 00 00 */
	0x48, /* 0 00 000 */
	0x48, /* 0 00 000 */
	0x24, /* 00 00 00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 200 0xc8 '\310' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x48, /* 0 00 000 */
	0x24, /* 00 00 00 */
	0x24, /* 00 00 00 */
	0x48, /* 0 00 000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 201 0xc9 '\311' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x54, /* 0 0 0 00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 202 0xca '\312' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 203 0xcb '\313' */
	0x10, /* 000 0000 */
	0x38, /* 00   000 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x7c, /* 0     00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 204 0xcc '\314' */
	0x58, /* 0 0  000 */
	0x38, /* 00   000 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x7c, /* 0     00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 205 0xcd '\315' */
	0x58, /* 0 0  000 */
	0x38, /* 00   000 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x38, /* 00   000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 206 0xce '\316' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x50, /* 0 0 0000 */
	0x50, /* 0 0 0000 */
	0x58, /* 0 0  000 */
	0x50, /* 0 0 0000 */
	0x50, /* 0 0 0000 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 207 0xcf '\317' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x28, /* 00 0 000 */
	0x54, /* 0 0 0 00 */
	0x5c, /* 0 0   00 */
	0x50, /* 0 0 0000 */
	0x2c, /* 00 0  00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 208 0xd0 '\320' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x38, /* 00   000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 209 0xd1 '\321' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0xfc, /*       00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 210 0xd2 '\322' */
	0x00, /* 00000000 */
	0x14, /* 000 0 00 */
	0x28, /* 00 0 000 */
	0x28, /* 00 0 000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 211 0xd3 '\323' */
	0x00, /* 00000000 */
	0x14, /* 000 0 00 */
	0x14, /* 000 0 00 */
	0x28, /* 00 0 000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 212 0xd4 '\324' */
	0x00, /* 00000000 */
	0x08, /* 0000 000 */
	0x10, /* 000 0000 */
	0x18, /* 000  000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 213 0xd5 '\325' */
	0x00, /* 00000000 */
	0x18, /* 000  000 */
	0x08, /* 0000 000 */
	0x10, /* 000 0000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 214 0xd6 '\326' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x10, /* 000 0000 */
	0x00, /* 00000000 */
	0x7c, /* 0     00 */
	0x00, /* 00000000 */
	0x10, /* 000 0000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 215 0xd7 '\327' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x10, /* 000 0000 */
	0x28, /* 00 0 000 */
	0x44, /* 0 000 00 */
	0x28, /* 00 0 000 */
	0x10, /* 000 0000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 216 0xd8 '\330' */
	0x00, /* 00000000 */
	0x28, /* 00 0 000 */
	0x00, /* 00000000 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x44, /* 0 000 00 */
	0x3c, /* 00    00 */
	0x04, /* 00000 00 */
	0x38, /* 00   000 */
	0x00, /* 00000000 */

	/* 217 0xd9 '\331' */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0xfc, /*       00 */
	0x00, /* 00000000 */
	0xfc, /*       00 */
	0x00, /* 00000000 */
	0xfc, /*       00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 218 0xda '\332' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 219 0xdb '\333' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 220 0xdc '\334' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 221 0xdd '\335' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 222 0xde '\336' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 223 0xdf '\337' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 224 0xe0 '\340' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 225 0xe1 '\341' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 226 0xe2 '\342' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 227 0xe3 '\343' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 228 0xe4 '\344' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 229 0xe5 '\345' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 230 0xe6 '\346' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 231 0xe7 '\347' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 232 0xe8 '\350' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 233 0xe9 '\351' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 234 0xea '\352' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 235 0xeb '\353' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 236 0xec '\354' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 237 0xed '\355' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 238 0xee '\356' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 239 0xef '\357' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 240 0xf0 '\360' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 241 0xf1 '\361' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 242 0xf2 '\362' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 243 0xf3 '\363' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 244 0xf4 '\364' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 245 0xf5 '\365' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 246 0xf6 '\366' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 247 0xf7 '\367' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 248 0xf8 '\370' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 249 0xf9 '\371' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 250 0xfa '\372' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 251 0xfb '\373' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 252 0xfc '\374' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 253 0xfd '\375' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 254 0xfe '\376' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

	/* 255 0xff '\377' */
	0x00, /* 00000000 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x3c, /* 00    00 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */
	0x00, /* 00000000 */

};



unsigned char font13[8192] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x81, 0xa5, 0x81, 0x81, 0xbd, 
0x99, 0x81, 0x81, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xff, 
0xdb, 0xff, 0xff, 0xc3, 0xe7, 0xff, 0xff, 0x7e, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x6c, 0xfe, 0xfe, 0xfe, 0xfe, 0x7c, 0x38, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x38, 0x7c, 0xfe, 
0x7c, 0x38, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 
0x3c, 0x3c, 0xe7, 0xe7, 0xe7, 0x18, 0x18, 0x3c, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 0x3c, 0x7e, 0xff, 0xff, 0x7e, 0x18, 0x18, 0x3c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x3c, 
0x3c, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xe7, 0xc3, 0xc3, 0xe7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x66, 0x42, 0x42, 0x66, 0x3c, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0x99, 0xbd, 
0xbd, 0x99, 0xc3, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x1e, 0x0e, 
0x1a, 0x32, 0x78, 0xcc, 0xcc, 0xcc, 0xcc, 0x78, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x3c, 0x66, 0x66, 0x66, 0x66, 0x3c, 0x18, 0x7e, 0x18, 0x18, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x33, 0x3f, 0x30, 0x30, 0x30, 
0x30, 0x70, 0xf0, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x63, 
0x7f, 0x63, 0x63, 0x63, 0x63, 0x67, 0xe7, 0xe6, 0xc0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 0x18, 0xdb, 0x3c, 0xe7, 0x3c, 0xdb, 0x18, 0x18, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xc0, 0xe0, 0xf0, 0xf8, 0xfe, 0xf8, 
0xf0, 0xe0, 0xc0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x06, 0x0e, 
0x1e, 0x3e, 0xfe, 0x3e, 0x1e, 0x0e, 0x06, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x18, 0x3c, 0x7e, 0x18, 0x18, 0x18, 0x7e, 0x3c, 0x18, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x00, 0x66, 0x66, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xdb, 
0xdb, 0xdb, 0x7b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x00, 0x00, 0x00, 0x00, 
